immatriculation,age,nbrEnfants,taux,occasion
5619 UX 63,32,0,594,Yes
2766 SV 26,27,0,1017,No
9590 BQ 13,23,0,803,No
6623 EI 88,24,4,572,Yes
6621 AM 19,39,4,569,No
9700 XH 31,25,1,423,No
680 EE 66,69,1,785,No
8258 CY 36,53,0,492,No
6292 EE 39,21,1,210,Yes
3267 ZD 28,48,3,405,No
579 UD 11,31,0,501,No
2242 PT 58,35,3,588,No
1098 MW 82,21,2,540,Yes
8122 OZ 25,25,0,452,No
6286 YU 93,44,0,908,No
8506 CG 18,56,4,425,No
8614 GH 41,46,3,407,No
9171 ZU 19,19,0,213,No
8588 EQ 33,48,2,787,No
9111 OG 46,51,2,403,No
3675 CL 67,23,1,439,No
7468 LF 40,45,0,237,No
4657 KP 39,20,3,401,No
8263 YG 91,35,0,189,No
1726 QY 27,41,1,157,Yes
8593 OA 74,80,0,429,Yes
2755 LA 43,70,0,1190,No
1285 QR 14,69,0,196,Yes
5172 ZN 45,63,0,1270,No
2303 PY 64,24,1,562,No
9254 QZ 24,68,2,953,No
6782 BG 77,26,1,224,Yes
4497 AE 98,41,1,481,No
5138 IU 61,27,0,1182,No
1806 BQ 86,29,2,1381,No
5358 PK 84,75,4,982,No
2873 LB 56,64,2,973,No
8214 VO 25,49,1,173,Yes
1631 LL 20,49,0,433,Yes
2962 BG 54,55,3,1048,No
8657 UI 21,20,1,1396,No
8441 TG 98,53,0,477,No
447 FL 76,54,3,200,No
278 FG 78,49,0,222,Yes
782 WM 44,39,1,220,Yes
4502 YV 53,59,1,1282,No
6146 OE 22,39,1,1051,No
1575 AD 69,53,0,428,No
4339 KE 98,57,4,194,Yes
9179 DD 39,43,1,733,No
4316 QN 44,53,1,433,Yes
978 IL 42,72,4,492,Yes
2119 ZF 95,81,2,481,No
4259 FI 91,44,0,579,Yes
9778 HS 68,50,3,245,No
3155 TV 77,43,0,492,No
1340 IF 48,49,3,569,Yes
7659 OD 38,30,4,597,No
1767 DF 65,79,0,548,No
918 FJ 83,22,1,535,No
344 XI 82,28,0,877,No
9760 FL 73,24,3,165,Yes
6754 US 34,54,0,491,No
5719 EQ 66,54,2,598,No
894 NX 45,80,4,1215,No
7006 BY 24,71,0,505,Yes
3398 CW 11,20,0,246,No
4677 TI 63,21,4,457,No
7141 QC 98,25,2,160,No
8769 DE 82,26,2,1088,No
6536 GB 50,40,?,164,Yes
1802 FZ 50,22,1,209,No
7903 OT 90,38,2,1367,No
3575 AP 63,76,1,592,Yes
4636 VE 87,45,0,855,No
531 AM 85,31,0,870,No
2450 ZU 76,38,0,462,Yes
4523 WW 82,20,0,510,Yes
9302 GY 22,33,3,222,No
142 WG 78,41,1,454,No
8945 DK 38,45,0,499,No
7243 JE 22,69,2,750,No
9708 VW 49,46,3,243,Yes
4709 KU 23,56,0,444,No
4163 QI 20,65,4,1185,No
5554 FH 98,25,2,593,No
2914 CT 51,55,2,183,Yes
6327 RP 49,38,3,426,No
8986 QO 22,68,4,464,Yes
7293 NZ 43,81,2,800,No
7868 BT 76,46,0,246,Yes
3055 EH 62,62,2,559,No
3644 EN 39,38,0,468,No
3785 SN 27,27,2,464,No
207 TP 26,47,2,437,No
5274 EZ 29,30,0,496,Yes
1165 TP 18,44,0,568,No
5346 LQ 15,18,0,511,No
3695 NB 57,46,2,1102,No
7076 WD 85,71,1,407,Yes
9841 EG 23,24,2,1119,No
4357 IH 46,28,0,1004,No
2225 ST 67,81,0,884,No
6426 EC 87,23,2,505,No
2573 EU 80,36,0,220,Yes
4829 XZ 90,21,0,500,Yes
473 NL 19,37,0,214,No
3625 SE 86,68,4,585,Yes
8406 EP 27,54,1,482,Yes
7241 ZN 87,24,2,204,Yes
4619 DD 90,47,3,155,No
7020 JY 82,58,0,1013,No
7584 JR 65,58,0,551,No
1139 RX 81,43,2,427,Yes
5885 SW 43,45,0,163,Yes
5569 CY 32,68,4,984,No
8463 XP 10,27,1,704,No
9770 PF 32,63,1,172,Yes
9859 SS 69,59,2,988,No
8196 LL 29,35,0,477,No
1753 LK 56,35,0,563,Yes
7400 SP 61,72,0,245,No
6321 VM 86,28,2,753,No
433 MY 51,23,2,461,Yes
6273 DD 83,30,2,435,No
3659 ZV 36,56,3,162,No
6252 QX 47,44,2,848,No
9989 MW 88,46,2,1164,No
571 KQ 50,34,4,578,No
1855 UZ 88,21,3,528,No
2424 JW 83,51,4,1107,No
7324 GA 10,30,1,524,No
62 KV 43,27,1,513,No
1057 SS 41,59,1,401,No
202 QU 42,63,2,786,No
2819 HP 31,48,3,592,No
9612 VY 93,41,1,527,No
8973 RX 84,60,4,1312,No
7030 CH 78,30,1,595,No
199 UO 40,72,1,563,Yes
939 BG 87,57,3,425,Yes
2511 AY 10,54,0,527,No
1505 MM 94,82,4,216,No
691 DE 18,48,1,179,Yes
4239 FQ 51,38,0,837,No
3253 SB 48,40,3,509,Yes
3407 AL 89,84,3,217,No
101 EX 90,25,2,431,No
4028 NL 49,79,3,479,Yes
9242 VD 45,80,1,470,Yes
8229 XG 87,49,4,200,No
2521 IA 18,51,2,195,No
2344 ON 39,34,0,891,No
1083 MJ 56,40,3,523,No
343 CR 13,24,1,1095,No
4683 IH 16,41,2,1017,No
1094 PZ 68,23,4,479,No
7461 CY 11,83,2,494,Yes
170 XQ 82,32,3,515,No
3544 FB 65,31,0,445,No
8539 FO 62,52,0,408,No
5428 TC 47,52,0,505,No
370 TU 70,37,3,440,Yes
1421 GI 96,51,2,1309,No
7163 VC 24,46,1,1205,No
8757 JB 54,48,2,1166,No
8244 UT 20,47,0,1241,No
8373 QD 19,37,4,244,No
556 IL 55,47,3,1274,No
8564 LW 20,19,0,1387,No
7540 LG 95,42,0,1140,No
6093 KG 87,71,0,1106,No
1217 TZ 87,57,2,1137,No
8878 WI 91,45,1,504,No
4215 CG 62,54,1,1299,No
6835 TH 19,46,4,548,No
5087 GZ 87,33,4,467,No
3054 BN 77,36,2,222,Yes
